# Menu server/switcher for PES 2020/21
# Menus-to-competition (tournament) assignment map
# format: tournament_ID, Menus_path # optional comment, paths are always relative to menu-server folder
# e.g. 65535, My Exhibition Mode Menus
#      17, EPL\Menus  -> subfolders are supported too

10, Copa Lib                         # Menus for the Copa Lib KnockOuts
108, World Selection Challenge       # Menus for the World Selection Challenge
56, International Friendly Match     # Menus for the International Friendly Matches
57, Practice Match                   # Menus for Practice matches
58, Testimonial                      # Menus for Testimonial matches
103, Testimonial                     # Menus for Testimonial matches
47, Konami Cup                       # Menus for Konami Cup matches
1071, Konami Cup                     # Menus for Konami Cup matches
2095, Konami Cup                     # Menus for Konami Cup matches
3119, Konami Cup                     # Menus for Konami Cup matches
4143, Konami Cup                     # Menus for Konami Cup matches
5167, Konami Cup                     # Menus for Konami Cup matches
6191, Konami Cup                     # Menus for Konami Cup matches
7215, Konami Cup                     # Menus for Konami Cup matches
8239, Konami Cup                     # Menus for Konami Cup matches
48, Konami Cup                       # Menus for Konami Cup matches
99, Konami League                    # Menus for Konami League matches
51, Liga MX                          # Menus for Liga MX matches
166, Liga MX                         # Menus for Liga MX matches
167, Liga MX                         # Menus for Liga MX matches
54, Copa MX                          # Menus for Copa MX matches
52, J League                         # Menus for J League matches
55, Levain Cup                       # Menus for Levain Cup matches
97, Fujifilm Super Cup               # Menus for Fujifilm Super Cup matches
